[deploy] validating paper setup lock in /home/odah/bro/base/configs/profiles/paper_universal.yaml...
setup_lock_verified paper_universal 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
#19 2.778   Downloaded uuid v1.23.1
#19 2.784   Downloaded winnow v1.0.3
#19 2.802   Downloaded webpki-roots v1.0.7
#19 2.811   Downloaded futures-channel v0.3.32
#19 2.816   Downloaded funty v2.0.0
#19 2.819   Downloaded zeroize v1.8.2
#19 2.823   Downloaded want v0.3.1
#19 2.826   Downloaded serde v1.0.228
#19 2.834   Downloaded time v0.3.47
#19 2.855   Downloaded konst v0.2.20
#19 2.882   Downloaded syn v2.0.117
#19 2.904   Downloaded serde_with v3.20.0
#19 2.926   Downloaded k256 v0.13.4
#19 2.935   Downloaded syn v1.0.109
#19 2.955   Downloaded serde_json v1.0.149
#19 2.969   Downloaded encoding_rs v0.8.35
#19 3.004   Downloaded utf8_iter v1.0.4
#19 3.007   Downloaded sha3-asm v0.1.7
#19 3.025   Downloaded sha3 v0.11.0
#19 3.033   Downloaded unicode-segmentation v1.13.2
#19 3.039   Downloaded typenum v1.20.0
#19 3.048   Downloaded tracing v0.1.44
#19 3.071   Downloaded unicode-xid v0.2.6
#19 3.076   Downloaded unicode-ident v1.0.24
#19 3.080   Downloaded ucd-trie v0.1.7
#19 3.084   Downloaded rustix v1.1.4
#19 3.127   Downloaded semver v1.0.28
#19 3.132   Downloaded tungstenite v0.29.0
#19 3.139   Downloaded semver v0.11.0
#19 3.143   Downloaded secrecy v0.10.3
#19 3.145   Downloaded konst_macro_rules v0.2.19
#19 3.150   Downloaded keccak-asm v0.1.7
#19 3.152   Downloaded ring v0.17.14
#19 3.227   Downloaded url v2.5.8
#19 3.233   Downloaded keccak v0.2.0
#19 3.237   Downloaded jobserver v0.1.34
#19 3.241   Downloaded fs_extra v1.3.0
#19 3.251   Downloaded form_urlencoded v1.2.2
#19 3.255   Downloaded wait-timeout v0.2.1
#19 3.261   Downloaded version_check v0.9.5
#19 3.267   Downloaded valuable v0.1.1
#19 3.271   Downloaded untrusted v0.9.0
#19 3.274   Downloaded unarray v0.1.4
#19 3.280   Downloaded uint v0.9.5
#19 3.285   Downloaded tokio v1.52.3
#19 3.357   Downloaded try-lock v0.2.5
#19 3.360   Downloaded tracing-core v0.1.36
#19 3.366   Downloaded tracing-attributes v0.1.31
#19 3.371   Downloaded tokio-util v0.7.18
#19 3.385   Downloaded rustls v0.23.40
#19 3.406   Downloaded tempfile v3.27.0
#19 3.412   Downloaded syn-solidity v1.6.0
#19 3.422   Downloaded subtle v2.6.1
#19 3.425   Downloaded toml_edit v0.25.11+spec-1.1.0
#19 3.432   Downloaded regex-syntax v0.8.10
#19 3.443   Downloaded tokio-macros v2.7.0
#19 3.445   Downloaded tinyvec_macros v0.1.1
#19 3.447   Downloaded tinystr v0.8.3
#19 3.451   Downloaded time-macros v0.2.27
#19 3.456   Downloaded threadpool v1.8.1
#19 3.458   Downloaded thiserror-impl v2.0.18
#19 3.461   Downloaded thiserror v2.0.18
#19 3.472   Downloaded tap v1.0.1
#19 3.474   Downloaded synstructure v0.13.2
#19 3.478   Downloaded sync_wrapper v1.0.2
#19 3.482   Downloaded strum_macros v0.27.2
#19 3.486   Downloaded strsim v0.11.1
#19 3.491   Downloaded static_assertions v1.1.0
#19 3.496   Downloaded stable_deref_trait v1.2.1
#19 3.499   Downloaded spki v0.7.3
#19 3.507   Downloaded socket2 v0.6.3
#19 3.512   Downloaded smallvec v1.15.1
#19 3.515   Downloaded slab v0.4.12
#19 3.519   Downloaded siphasher v1.0.3
#19 3.522   Downloaded simdutf8 v0.1.5
#19 3.526   Downloaded signature v2.2.0
#19 3.530   Downloaded shlex v1.3.0
#19 3.534   Downloaded sha2 v0.10.9
#19 3.540   Downloaded sha1 v0.10.6
#19 3.543   Downloaded serdect v0.2.0
#19 3.547   Downloaded serde_with_macros v3.20.0
#19 3.551   Downloaded serde_urlencoded v0.7.1
#19 3.556   Downloaded serde_repr v0.1.20
#19 3.560   Downloaded serde_html_form v0.4.0
#19 3.565   Downloaded serde_derive v1.0.228
#19 3.571   Downloaded serde_core v1.0.228
#19 3.581   Downloaded crypto-bigint v0.5.5
#19 3.593   Downloaded zerovec v0.11.6
#19 3.606   Downloaded strum_macros v0.28.0
#19 3.610   Downloaded strum v0.27.2
#19 3.615   Downloaded tower-http v0.6.10
#19 3.631   Downloaded zerotrie v0.2.4
#19 3.638   Downloaded itertools v0.14.0
#19 3.649   Downloaded itertools v0.13.0
#19 3.660   Downloaded itertools v0.10.5
#19 3.671   Downloaded indexmap v2.14.0
#19 3.677   Downloaded idna v1.1.0
#19 3.682   Downloaded icu_properties_data v2.2.0
#19 3.699   Downloaded hyper-util v0.1.20
#19 3.710   Downloaded hashbrown v0.12.3
#19 3.715   Downloaded rust_decimal v1.42.0
#19 3.725   Downloaded reqwest v0.12.28
#19 3.735   Downloaded quinn-proto v0.11.14
#19 3.745   Downloaded proptest v1.11.0
#19 3.763   Downloaded zerofrom v0.1.8
#19 3.768   Downloaded linux-raw-sys v0.12.1
#19 3.873   Downloaded yoke-derive v0.8.2
#19 3.875   Downloaded yoke v0.8.2
#19 3.880   Downloaded wyz v0.5.1
#19 3.882   Downloaded writeable v0.6.3
#19 3.885   Downloaded tower v0.5.3
#19 3.906   Downloaded secp256k1-sys v0.11.0
#19 3.963   Downloaded icu_normalizer_data v2.2.0
#19 3.968   Downloaded icu_normalizer v2.2.0
#19 3.974   Downloaded icu_locale_core v2.2.0
#19 3.987   Downloaded icu_collections v2.2.0
#19 3.997   Downloaded hyper v1.9.0
#19 4.011   Downloaded http v1.4.0
#19 4.015   Downloaded hashbrown v0.17.1
#19 4.025   Downloaded hashbrown v0.16.1
#19 4.034   Downloaded hashbrown v0.14.5
#19 4.043   Downloaded h2 v0.4.14
#19 4.057   Downloaded futures-util v0.3.32
#19 4.077   Downloaded secp256k1 v0.31.1
#19 4.092   Downloaded secp256k1 v0.30.0
#19 4.100   Downloaded schemars v1.2.1
#19 4.129   Downloaded rustls-webpki v0.103.13
#19 4.133   Downloaded ruint v1.17.2
#19 4.143   Downloaded rkyv v0.7.46
#19 4.157   Downloaded reqwest v0.13.3
#19 4.166   Downloaded rand v0.9.4
#19 4.174   Downloaded rand v0.8.6
#19 4.180   Downloaded pest v2.8.6
#19 4.190   Downloaded num-bigint v0.4.6
#19 4.198   Downloaded mio v1.2.0
#19 4.208   Downloaded libm v0.2.16
#19 4.227   Downloaded toml_datetime v1.1.1+spec-1.1.0
#19 4.231   Downloaded tokio-tungstenite v0.29.0
#19 4.235   Downloaded tokio-stream v0.1.18
#19 4.243   Downloaded tokio-rustls v0.26.4
#19 4.247   Downloaded fastrand v2.4.1
#19 4.250   Downloaded elliptic-curve v0.13.8
#19 4.257   Downloaded either v1.15.0
#19 4.261   Downloaded dyn-clone v1.0.20
#19 4.264   Downloaded digest v0.11.3
#19 4.273   Downloaded crypto-common v0.2.1
#19 4.277   Downloaded secp256k1-sys v0.10.1
#19 4.357   Downloaded zmij v1.0.21
#19 4.361   Downloaded derive_more-impl v2.1.1
#19 4.369   Downloaded derive_more v2.1.1
#19 4.392   Downloaded der v0.7.10
#19 4.404   Downloaded darling_core v0.23.0
#19 4.413   Downloaded darling_core v0.21.3
#19 4.424   Downloaded schemars v0.9.0
#19 4.448   Downloaded ryu v1.0.23
#19 4.454   Downloaded rustls-platform-verifier v0.7.0
#19 4.464   Downloaded rapidhash v4.4.1
#19 4.471   Downloaded rand v0.10.1
#19 4.478   Downloaded quinn v0.11.9
#19 4.485   Downloaded proc-macro2 v1.0.106
#19 4.492   Downloaded prettyplease v0.2.37
#19 4.499   Downloaded pin-project v1.1.13
#19 4.520   Downloaded parking_lot_core v0.9.12
#19 4.526   Downloaded parity-scale-codec v3.7.5
#19 4.538   Downloaded once_cell v1.21.4
#19 4.544   Downloaded num-traits v0.2.19
#19 4.548   Downloaded memchr v2.8.0
#19 4.559   Downloaded libc v0.2.186
#19 4.641   Downloaded c-kzg v2.1.7
#19 4.781   Downloaded bon-macros v3.9.1
#19 4.832   Downloaded foldhash v0.2.0
#19 4.836   Downloaded find-msvc-tools v0.1.9
#19 4.840   Downloaded ff v0.13.1
#19 4.846   Downloaded fastrlp v0.4.0
#19 4.849   Downloaded fastrlp v0.3.1
#19 4.852   Downloaded errno v0.3.14
#19 4.856   Downloaded equivalent v1.0.2
#19 4.859   Downloaded enum-ordinalize-derive v4.3.2
#19 4.863   Downloaded enum-ordinalize v4.3.2
#19 4.865   Downloaded educe v0.6.0
#19 4.879   Downloaded ecdsa v0.16.9
#19 4.883   Downloaded dunce v1.0.5
#19 4.886   Downloaded displaydoc v0.2.5
#19 4.893   Downloaded digest v0.10.7
#19 4.896   Downloaded darling v0.21.3
#19 4.906   Downloaded crypto-common v0.1.7
#19 4.908   Downloaded crunchy v0.2.4
#19 4.912   Downloaded zerovec-derive v0.11.3
#19 4.914   Downloaded zeroize_derive v1.4.3
#19 4.916   Downloaded ipnet v2.12.0
#19 4.920   Downloaded indexmap v1.9.3
#19 4.926   Downloaded ident_case v1.0.1
#19 4.928   Downloaded icu_provider v2.2.0
#19 4.933   Downloaded icu_properties v2.2.0
#19 4.940   Downloaded iana-time-zone v0.1.65
#19 4.948   Downloaded hmac v0.12.1
#19 4.954   Downloaded hex-conservative v0.2.2
#19 4.959   Downloaded getrandom v0.4.2
#19 4.967   Downloaded getrandom v0.3.4
#19 4.973   Downloaded seahash v4.1.0
#19 4.976   Downloaded rusty-fork v0.3.1
#19 4.986   Downloaded rustversion v1.0.22
#19 4.994   Downloaded rustls-pki-types v1.14.1
#19 4.999   Downloaded rustls-native-certs v0.8.3
#19 5.004   Downloaded rustc-hex v2.1.0
#19 5.006   Downloaded rlp v0.5.2
#19 5.010   Downloaded rkyv_derive v0.7.46
#19 5.012   Downloaded rand_core v0.10.1
#19 5.016   Downloaded rand_core v0.6.4
#19 5.018   Downloaded rand_chacha v0.9.0
#19 5.021   Downloaded quote v1.0.45
#19 5.026   Downloaded quinn-udp v0.5.14
#19 5.031   Downloaded proc-macro-error2 v2.0.1
#19 5.035   Downloaded ppv-lite86 v0.2.21
#19 5.038   Downloaded pkcs8 v0.10.2
#19 5.043   Downloaded pin-project-lite v0.2.17
#19 5.055   Downloaded pin-project-internal v1.1.13
#19 5.056   Downloaded phf_macros v0.13.1
#19 5.058   Downloaded phf v0.13.1
#19 5.062   Downloaded paste v1.0.15
#19 5.067   Downloaded parking_lot v0.12.5
#19 5.071   Downloaded parity-scale-codec-derive v3.7.5
#19 5.074   Downloaded aws-lc-sys v0.41.0
#19 5.492   Downloaded nybbles v0.4.8
#19 5.497   Downloaded num_enum_derive v0.7.6
#19 5.500   Downloaded num_enum v0.7.6
#19 5.510   Downloaded num-integer v0.1.46
#19 5.512   Downloaded lru v0.16.4
#19 5.515   Downloaded fixed-hash v0.8.0
#19 5.518   Downloaded instant v0.1.13
#19 5.520   Downloaded impl-trait-for-tuples v0.2.3
#19 5.525   Downloaded impl-codec v0.6.0
#19 5.526   Downloaded idna_adapter v1.2.2
#19 5.529   Downloaded hyper-rustls v0.27.9
#19 5.533   Downloaded hybrid-array v0.4.12
#19 5.536   Downloaded httparse v1.10.1
#19 5.540   Downloaded http-body-util v0.1.3
#19 5.544   Downloaded http-body v1.0.1
#19 5.546   Downloaded hex v0.4.3
#19 5.549   Downloaded heck v0.5.0
#19 5.551   Downloaded group v0.13.0
#19 5.554   Downloaded getrandom v0.2.17
#19 5.561   Downloaded generic-array v0.14.7
#19 5.564   Downloaded futures-utils-wasm v0.1.0
#19 5.566   Downloaded futures-task v0.3.32
#19 5.568   Downloaded futures-sink v0.3.32
#19 5.570   Downloaded futures-macro v0.3.32
#19 5.572   Downloaded futures-io v0.3.32
#19 5.575   Downloaded futures-executor v0.3.32
#19 5.578   Downloaded futures-core v0.3.32
#19 5.580   Downloaded derivative v2.2.0
#19 5.592   Downloaded deranged v0.5.8
#19 5.595   Downloaded data-encoding v2.11.0
#19 5.598   Downloaded darling v0.23.0
#19 5.608   Downloaded sec1 v0.7.3
#19 5.610   Downloaded scopeguard v1.2.0
#19 5.614   Downloaded rustc_version v0.4.1
#19 5.614   Downloaded rustc_version v0.3.3
#19 5.616   Downloaded rustc-hash v2.1.2
#19 5.619   Downloaded ruint-macro v1.2.1
#19 5.622   Downloaded rfc6979 v0.4.0
#19 5.625   Downloaded rend v0.4.2
#19 5.627   Downloaded ref-cast-impl v1.0.25
#19 5.629   Downloaded ref-cast v1.0.25
#19 5.635   Downloaded rand_xorshift v0.4.0
#19 5.638   Downloaded rand_core v0.9.5
#19 5.641   Downloaded radium v0.7.0
#19 5.643   Downloaded quick-error v1.2.3
#19 5.646   Downloaded ptr_meta_derive v0.1.4
#19 5.648   Downloaded ptr_meta v0.1.4
#19 5.650   Downloaded proc-macro-error-attr2 v2.0.0
#19 5.653   Downloaded proc-macro-crate v3.5.0
#19 5.658   Downloaded primitive-types v0.12.2
#19 5.658   Downloaded powerfmt v0.2.0
#19 5.660   Downloaded phf_shared v0.13.1
#19 5.663   Downloaded percent-encoding v2.3.2
#19 5.667   Downloaded dashmap v6.1.0
#19 5.670   Downloaded darling_macro v0.23.0
#19 5.672   Downloaded darling_macro v0.21.3
#19 5.674   Downloaded rust_decimal_macros v1.40.0
#19 5.677   Downloaded rand_chacha v0.3.1
#19 5.681   Downloaded potential_utf v0.1.5
#19 5.682   Downloaded phf_generator v0.13.1
#19 5.685   Downloaded num_cpus v1.17.0
#19 5.689   Downloaded mime v0.3.17
#19 5.691   Downloaded litemap v0.8.2
#19 5.695   Downloaded chrono v0.4.44
#19 5.705   Downloaded blst v0.3.16
#19 5.735   Downloaded bitvec v1.0.1
#19 5.762   Downloaded aws-lc-rs v1.17.0
#19 5.777   Downloaded alloy-provider v1.6.3
#19 5.789   Downloaded alloy-primitives v1.6.0
#19 5.796   Downloaded alloy-eips v1.6.3
#19 5.806   Downloaded macro-string v0.2.0
#19 5.810   Downloaded lru-slab v0.1.2
#19 5.813   Downloaded log v0.4.29
#19 5.818   Downloaded lock_api v0.4.14
#19 5.822   Downloaded const_format v0.2.36
#19 5.832   Downloaded const-hex v1.19.0
#19 5.843   Downloaded chacha20 v0.10.0
#19 5.848   Downloaded cc v1.2.62
#19 5.853   Downloaded bytes v1.11.1
#19 5.863   Downloaded borsh-derive v1.6.1
#19 5.869   Downloaded borsh v1.6.1
#19 5.881   Downloaded bon v3.9.1
#19 5.896   Downloaded bitflags v2.11.1
#19 5.903   Downloaded bitcoin_hashes v0.14.1
#19 5.907   Downloaded base64 v0.22.1
#19 5.912   Downloaded async-trait v0.1.89
#19 5.918   Downloaded ark-ff v0.5.0
#19 5.924   Downloaded ark-ff v0.4.2
#19 5.931   Downloaded ark-ff v0.3.0
#19 5.935   Downloaded anyhow v1.0.102
#19 5.941   Downloaded alloy-trie v0.9.5
#19 5.948   Downloaded alloy-transport-http v1.6.3
#19 5.950   Downloaded alloy-transport v1.6.3
#19 5.953   Downloaded alloy-sol-types v1.6.0
#19 5.958   Downloaded alloy-sol-macro v1.6.0
#19 5.961   Downloaded alloy-signer-local v1.6.3
#19 5.964   Downloaded alloy-rpc-types-eth v1.6.3
#19 5.969   Downloaded alloy-json-rpc v1.6.3
#19 5.972   Downloaded alloy-json-abi v1.6.0
#19 5.975   Downloaded alloy-dyn-abi v1.6.0
#19 5.979   Downloaded alloy-consensus v1.6.3
#19 5.986   Downloaded crc-catalog v2.5.0
#19 5.988   Downloaded cpufeatures v0.3.0
#19 5.991   Downloaded cpufeatures v0.2.17
#19 5.993   Downloaded convert_case v0.10.0
#19 5.995   Downloaded const_format_proc_macros v0.2.34
#19 5.999   Downloaded const-oid v0.9.6
#19 6.003   Downloaded cmake v0.1.58
#19 6.005   Downloaded cfg-if v1.0.4
#19 6.007   Downloaded byteorder v1.5.0
#19 6.009   Downloaded bytecheck v0.6.12
#19 6.011   Downloaded bs58 v0.5.1
#19 6.014   Downloaded block-buffer v0.12.0
#19 6.018   Downloaded block-buffer v0.10.4
#19 6.019   Downloaded bitcoin-io v0.1.4
#19 6.021   Downloaded bit-vec v0.8.0
#19 6.023   Downloaded bit-set v0.8.0
#19 6.026   Downloaded base64ct v1.8.3
#19 6.029   Downloaded base16ct v0.2.0
#19 6.031   Downloaded backoff v0.4.0
#19 6.035   Downloaded autocfg v1.5.0
#19 6.037   Downloaded auto_impl v1.3.0
#19 6.048   Downloaded async-stream-impl v0.3.6
#19 6.049   Downloaded arrayvec v0.7.6
#19 6.053   Downloaded ark-std v0.5.0
#19 6.056   Downloaded ark-std v0.4.0
#19 6.059   Downloaded ark-std v0.3.0
#19 6.061   Downloaded ark-serialize v0.5.0
#19 6.063   Downloaded ark-serialize v0.4.2
#19 6.065   Downloaded ark-serialize v0.3.0
#19 6.067   Downloaded ark-ff-macros v0.5.0
#19 6.069   Downloaded ark-ff-macros v0.4.2
#19 6.072   Downloaded ark-ff-macros v0.3.0
#19 6.073   Downloaded ark-ff-asm v0.4.2
#19 6.076   Downloaded alloy-tx-macros v1.6.3
#19 6.077   Downloaded alloy-sol-type-parser v1.6.0
#19 6.081   Downloaded alloy-sol-macro-input v1.6.0
#19 6.083   Downloaded alloy-signer v1.6.3
#19 6.085   Downloaded alloy-rpc-types-any v1.6.3
#19 6.088   Downloaded alloy-rpc-client v1.6.3
#19 6.091   Downloaded alloy-rlp-derive v0.3.15
#19 6.094   Downloaded alloy-rlp v0.3.15
#19 6.096   Downloaded alloy-network-primitives v1.6.3
#19 6.099   Downloaded alloy-network v1.6.3
#19 6.103   Downloaded alloy-eip7702 v0.6.3
#19 6.105   Downloaded alloy-eip2124 v0.2.0
#19 6.107   Downloaded alloy-core v1.6.0
#19 6.109   Downloaded alloy-consensus-any v1.6.3
#19 6.113   Downloaded alloy-chains v0.2.34
#19 6.118   Downloaded ahash v0.7.8
#19 6.123   Downloaded cfg_aliases v0.2.1
#19 6.125   Downloaded bytecheck_derive v0.6.12
#19 6.127   Downloaded byte-slice-cast v1.2.3
#19 6.130   Downloaded atomic-waker v1.1.2
#19 6.130   Downloaded async-stream v0.3.6
#19 6.134   Downloaded ark-ff-asm v0.5.0
#19 6.135   Downloaded ark-ff-asm v0.3.0
#19 6.137   Downloaded alloy-sol-macro-expander v1.6.0
#19 6.141   Downloaded alloy-serde v1.6.3
#19 6.144   Downloaded alloy-eip7928 v0.3.4
#19 6.146   Downloaded alloy-eip2930 v0.2.3
#19 6.148   Downloaded alloy v1.6.3
#19 6.264    Compiling proc-macro2 v1.0.106
#19 6.265    Compiling quote v1.0.45
#19 6.898    Compiling unicode-ident v1.0.24
#19 7.032    Compiling libc v0.2.186
#19 7.476    Compiling serde_core v1.0.228
#19 9.259    Compiling syn v2.0.117
#19 ...

#14 [bro-guardian python-deps-builder 5/5] RUN python -m pip wheel --no-cache-dir --wheel-dir /wheelhouse -r /build/python/requirements.txt
#14 4.103   Running command git checkout -q 394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3
#14 4.526   Resolved https://github.com/Polymarket/py-clob-client-v2.git to commit 394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3
#14 4.531   Preparing metadata (setup.py): started
#14 5.357   Preparing metadata (setup.py): finished with status 'done'
#14 5.366 Collecting py-builder-relayer-client@ git+https://github.com/Polymarket/py-builder-relayer-client.git@6589f36740a2a98736f5b0499f29d2d234c583bc (from -r /build/python/requirements.txt (line 7))
#14 5.367   Cloning https://github.com/Polymarket/py-builder-relayer-client.git (to revision 6589f36740a2a98736f5b0499f29d2d234c583bc) to /tmp/pip-wheel-pu2sxng4/py-builder-relayer-client_89e7ebffa78445dcaa48805125714dcb
#14 5.370   Running command git clone --filter=blob:none --quiet https://github.com/Polymarket/py-builder-relayer-client.git /tmp/pip-wheel-pu2sxng4/py-builder-relayer-client_89e7ebffa78445dcaa48805125714dcb
#14 6.403   Running command git rev-parse -q --verify 'sha^6589f36740a2a98736f5b0499f29d2d234c583bc'
#14 6.405   Running command git fetch -q https://github.com/Polymarket/py-builder-relayer-client.git 6589f36740a2a98736f5b0499f29d2d234c583bc
#14 6.807   Resolved https://github.com/Polymarket/py-builder-relayer-client.git to commit 6589f36740a2a98736f5b0499f29d2d234c583bc
#14 6.811   Preparing metadata (setup.py): started
#14 7.702   Preparing metadata (setup.py): finished with status 'done'
#14 7.788 Collecting requests==2.32.5 (from -r /build/python/requirements.txt (line 1))
#14 7.811   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#14 7.876 Collecting PyYAML==6.0.2 (from -r /build/python/requirements.txt (line 2))
#14 7.881   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#14 7.907 Collecting prometheus-client==0.23.1 (from -r /build/python/requirements.txt (line 3))
#14 7.912   Downloading prometheus_client-0.23.1-py3-none-any.whl.metadata (1.9 kB)
#14 8.004 Collecting web3>=7.0.0 (from -r /build/python/requirements.txt (line 4))
#14 8.008   Downloading web3-7.16.0-py3-none-any.whl.metadata (5.6 kB)
#14 8.177 Collecting charset_normalizer<4,>=2 (from requests==2.32.5->-r /build/python/requirements.txt (line 1))
#14 8.182   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#14 8.185      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 88.6 MB/s eta 0:00:00
#14 8.219 Collecting idna<4,>=2.5 (from requests==2.32.5->-r /build/python/requirements.txt (line 1))
#14 8.223   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#14 8.295 Collecting urllib3<3,>=1.21.1 (from requests==2.32.5->-r /build/python/requirements.txt (line 1))
#14 8.299   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#14 8.339 Collecting certifi>=2017.4.17 (from requests==2.32.5->-r /build/python/requirements.txt (line 1))
#14 8.345   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#14 8.458 Collecting eth-abi>=5.0.1 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.464   Downloading eth_abi-5.2.0-py3-none-any.whl.metadata (3.8 kB)
#14 8.505 Collecting eth-account>=0.13.6 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.508   Downloading eth_account-0.13.7-py3-none-any.whl.metadata (3.7 kB)
#14 8.532 Collecting eth-hash>=0.5.1 (from eth-hash[pycryptodome]>=0.5.1->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.538   Downloading eth_hash-0.8.0-py3-none-any.whl.metadata (4.1 kB)
#14 8.597 Collecting eth-typing>=5.0.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.602   Downloading eth_typing-6.0.0-py3-none-any.whl.metadata (3.1 kB)
#14 8.641 Collecting eth-utils>=5.0.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.647   Downloading eth_utils-6.0.0-py3-none-any.whl.metadata (5.6 kB)
#14 8.667 Collecting hexbytes>=1.2.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 8.672   Downloading hexbytes-1.3.1-py3-none-any.whl.metadata (3.3 kB)
#14 9.543 Collecting aiohttp>=3.7.4.post0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 9.548   Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#14 9.795 Collecting pydantic>=2.4.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 9.800   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#14 9.805      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.4/109.4 kB 249.6 MB/s eta 0:00:00
#14 9.848 Collecting typing-extensions>=4.0.1 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 9.852   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#14 9.928 Collecting types-requests>=2.0.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 9.934   Downloading types_requests-2.33.0.20260518-py3-none-any.whl.metadata (2.2 kB)
#14 10.08 Collecting websockets<16.0.0,>=10.0.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.09   Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#14 10.11 Collecting pyunormalize>=15.0.0 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.11   Downloading pyunormalize-17.0.0-py3-none-any.whl.metadata (5.7 kB)
#14 10.22 Collecting poly_eip712_structs>=0.0.1 (from py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 10.23   Downloading poly_eip712_structs-0.0.1-py3-none-any.whl.metadata (7.2 kB)
#14 10.26 Collecting py-order-utils>=0.3.2 (from py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 10.26   Downloading py_order_utils-0.3.2-py3-none-any.whl.metadata (1.6 kB)
#14 10.29 Collecting httpx>=0.27.0 (from httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 10.30   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#14 10.34 Collecting python-dotenv (from py-builder-relayer-client@ git+https://github.com/Polymarket/py-builder-relayer-client.git@6589f36740a2a98736f5b0499f29d2d234c583bc->-r /build/python/requirements.txt (line 7))
#14 10.34   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#14 10.36 Collecting py-builder-signing-sdk (from py-builder-relayer-client@ git+https://github.com/Polymarket/py-builder-relayer-client.git@6589f36740a2a98736f5b0499f29d2d234c583bc->-r /build/python/requirements.txt (line 7))
#14 10.36   Downloading py_builder_signing_sdk-0.0.2-py3-none-any.whl.metadata (1.7 kB)
#14 10.42 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.42   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#14 10.44 Collecting aiosignal>=1.4.0 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.44   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#14 10.48 Collecting attrs>=17.3.0 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.48   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#14 10.59 Collecting frozenlist>=1.1.1 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 10.59   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#14 11.01 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
